作業ID,作業名,下地の状況,処理する深さ・厚さ,工程数,機械カテゴリー,ライナックス機種名,使用カッター名,作業効率評価
1,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,床研削機,K-200ENV,ブロックダイヤ,◎
2,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,床研削機,"K-30,K-300,K-45,K-60  ",ダイヤカッター,◎
3,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,床研削機,"K-30,K-300,K-45,K-60  ",スーパーダイヤ,◎
4,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,床重研削機,K-250ENV,ラウンドダイヤ,◎
5,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,遊星研削機,PG-600,スーパーダイヤ,◎
6,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,ハンディ研削機,ウルトラサンダー,ダイヤカップ,◎
7,表面目荒らし,"コンクリート,モルタル等,強化コンクリート",処理深さ 0.2-0.5mm,単一,床ハツリ機,F-22,A-1（～2㎜）,△
8,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床研削機,"K-30,K-300,K-45,K-60  ",さしこみカッター,△
9,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床研削機,"K-30,K-300,K-45,K-60  ",ｽｰﾊﾟｰﾀﾞｲﾔPCD,○
10,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床重研削機,K-250ENV,スパイラルＰＣＤ,○
11,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,遊星研削機,PG-600,ｽｰﾊﾟｰﾀﾞｲﾔPCD,○
12,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床ハツリ機,F-22,A-1（～2㎜）,△
13,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床ハツリ機,F-22,B-1F（～5㎜）,○
14,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床ハツリ機,F-22,8P(～4㎜）,○
15,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,床ハツリ機,F-22,6E（～7㎜）,◎
16,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,単一,ハンディハツリ機,HF-50E,ＳＰカッター,△
17,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,二次工程,小型ハガシ機,PX-3,チゼル,△
18,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,一次工程,複合切削機,FG-220E,ｸﾞﾙｰﾋﾞﾝｸﾞﾌﾞﾚｰﾄﾞ,〇
19,表面ハツリ,"コンクリート,モルタル等,強化コンクリート",処理深さ 1.5-7.0mm,一次工程,ハンディグルーピング機,HG-65E,ｸﾞﾙｰﾋﾞﾝｸﾞﾌﾞﾚｰﾄﾞ,△
20,表面研ぎ出し,"コンクリート,表面強化剤,ＳＬ材",,一次工程,遊星研削機,PG-600,スーパーダイヤ,◎
21,表面研ぎ出し,"コンクリート,表面強化剤,ＳＬ材",,二次工程,遊星研削機,PG-600,ﾚｼﾞﾝﾎﾞﾝﾄﾞﾊﾟｯﾄﾞ,◎
22,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,床研削機,K-200ENV,ブロックダイヤ,△
23,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,二次工程,床研削機,"K-30,K-300,K-45,K-60  ",ダイヤカッター,〇
24,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,二次工程,床研削機,"K-30,K-300,K-45,K-60  ",スーパーダイヤ,◎
25,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,一次工程,床研削機,"K-30,K-300,K-45,K-60  ",ピンカッター,◎
26,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,床重研削機,K-250ENV,ラウンドダイヤ,○
27,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,遊星研削機,PG-600,スーパーダイヤ,○
28,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,ハンディ研削機,ウルトラサンダー,ダイヤカップ,○
29,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,床ハツリ機,F-22,A-1（～2㎜）,△
30,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,床ハツリ機,F-22,B-1F（～5㎜）,○
31,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,床ハツリ機,F-22,8P(～4㎜）,○
32,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,一次工程,床ハツリ機,F-22,6E（～7㎜）,◎
33,雨打たれ処理,脆弱状態,処理深さ 2.0-3.0mm,単一,ハンディハツリ機,HF-50E,ＳＰカッター,○
34,雨打たれ処理,クレーター模様,処理深さ 0.5-1.0㎜,単一,床研削機,K-200ENV,ブロックダイヤ,◎
35,雨打たれ処理,クレーター模様,処理深さ 0.5-1.0㎜,単一,床研削機,"K-30,K-300,K-45,K-60  ",ダイヤカッター,◎
36,雨打たれ処理,クレーター模様,処理深さ 0.5-1.0㎜,単一,床研削機,"K-30,K-300,K-45,K-60  ",スーパーダイヤ,◎
37,雨打たれ処理,クレーター模様,処理深さ 0.5-1.0㎜,単一,床重研削機,K-250ENV,ラウンドダイヤ,◎
38,雨打たれ処理,クレーター模様,処理深さ 0.5-1.0㎜,単一,遊星研削機,PG-600,スーパーダイヤ,◎
39,雨打たれ処理,クレーター模様,処理深さ 0.5-1.0㎜,単一,ハンディ研削機,ウルトラサンダー,ダイヤカップ,◎
